"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","46","shows voting when the poll is open for voting","","Sun Nov 17 10:59:15 GMT 2024","passed","Sun Nov 17 10:59:15 GMT 2024","","","",""
"","192","alerts user when poll is not found","","Sun Nov 17 10:55:12 GMT 2024","passed","Sun Nov 17 10:55:12 GMT 2024","","","",""
"","30","Alerts user when User not found on view representative page","","Sun Nov 17 10:55:28 GMT 2024","broken","Sun Nov 17 10:55:28 GMT 2024","","","",""
"","23","renders the form with name and description inputs","","Sun Nov 17 10:58:46 GMT 2024","broken","Sun Nov 17 10:58:46 GMT 2024","","","",""
"","26","Alerts on internal error fetching user votes for getUserVotes","","Sun Nov 17 10:57:44 GMT 2024","broken","Sun Nov 17 10:57:44 GMT 2024","","","",""
"","34","empty votes not approved","","Sun Nov 17 10:59:25 GMT 2024","failed","Sun Nov 17 10:59:25 GMT 2024","","","",""
"","0","alerts user when poll creation fails","","Sun Nov 17 10:59:34 GMT 2024","passed","Sun Nov 17 10:59:34 GMT 2024","","","",""
"","36","constitution not approved on tie","","Sun Nov 17 10:51:08 GMT 2024","failed","Sun Nov 17 10:51:08 GMT 2024","","","",""
"","188","alerts user when poll voting is already open","","Sun Nov 17 10:55:09 GMT 2024","passed","Sun Nov 17 10:55:09 GMT 2024","","","",""
"","22","successfully renders none if no vote","","Sun Nov 17 10:59:24 GMT 2024","broken","Sun Nov 17 10:59:24 GMT 2024","","","",""
"","1","is not visible to convention organizer or observers","","Sun Nov 17 10:59:31 GMT 2024","passed","Sun Nov 17 10:59:31 GMT 2024","","","",""
"","1289","Successfully edits user information","","Sun Nov 17 10:56:20 GMT 2024","passed","Sun Nov 17 10:56:21 GMT 2024","","","",""
"","1255","Successfully alerts on internal error","","Sun Nov 17 10:54:55 GMT 2024","passed","Sun Nov 17 10:54:56 GMT 2024","","","",""
"","33","renders polls when they exist","","Sun Nov 17 10:56:46 GMT 2024","broken","Sun Nov 17 10:56:46 GMT 2024","","","",""
"","47","shows pending when the poll has not begun voting","","Sun Nov 17 10:59:02 GMT 2024","passed","Sun Nov 17 10:59:02 GMT 2024","","","",""
"","1262","Successfully alerts on internal error","","Sun Nov 17 10:53:43 GMT 2024","passed","Sun Nov 17 10:53:44 GMT 2024","","","",""
"","27","alerts user when poll voting is already closed","","Sun Nov 17 10:55:31 GMT 2024","broken","Sun Nov 17 10:55:31 GMT 2024","","","",""
"","210","successfully begins valid poll","","Sun Nov 17 10:56:39 GMT 2024","passed","Sun Nov 17 10:56:39 GMT 2024","","","",""
"","57","correctly renders -2 vote count","","Sun Nov 17 10:57:21 GMT 2024","broken","Sun Nov 17 10:57:21 GMT 2024","","","",""
"","1287","Successfully alerts on internal error","","Sun Nov 17 10:53:26 GMT 2024","passed","Sun Nov 17 10:53:28 GMT 2024","","","",""
"","0","converts UI after poll begins","","Sun Nov 17 10:59:37 GMT 2024","passed","Sun Nov 17 10:59:37 GMT 2024","","","",""
"","1020","renders no votes & alerts user internal error occurs getting poll results","","Sun Nov 17 10:51:34 GMT 2024","broken","Sun Nov 17 10:51:36 GMT 2024","","","",""
"","27","alerts user when poll is not deleted","","Sun Nov 17 10:56:06 GMT 2024","broken","Sun Nov 17 10:56:06 GMT 2024","","","",""
"","0","is visible for convention organizers","","Sun Nov 17 10:59:36 GMT 2024","passed","Sun Nov 17 10:59:36 GMT 2024","","","",""
"","1576","Successfully alerts when non-organizer attempts to update active voter","","Sun Nov 17 10:52:09 GMT 2024","passed","Sun Nov 17 10:52:10 GMT 2024","","","",""
"","25","clears new poll form after creation","","Sun Nov 17 10:56:57 GMT 2024","broken","Sun Nov 17 10:56:57 GMT 2024","","","",""
"","27","Shows Representative information on view representative page","","Sun Nov 17 10:57:14 GMT 2024","broken","Sun Nov 17 10:57:14 GMT 2024","","","",""
"","23","successfully renders table with all votes","","Sun Nov 17 10:58:45 GMT 2024","broken","Sun Nov 17 10:58:45 GMT 2024","","","",""
"","35","constitution approved","","Sun Nov 17 10:51:12 GMT 2024","failed","Sun Nov 17 10:51:12 GMT 2024","","","",""
"","0","is not visible to a delegate that is not the active voter","","Sun Nov 17 10:59:29 GMT 2024","passed","Sun Nov 17 10:59:29 GMT 2024","","","",""
"","1467","Successfully alerts when user is not a convention organizer","","Sun Nov 17 10:52:59 GMT 2024","passed","Sun Nov 17 10:53:00 GMT 2024","","","",""
"","33","renders poll carrousel","","Sun Nov 17 10:54:46 GMT 2024","broken","Sun Nov 17 10:54:46 GMT 2024","","","",""
"","29","alerts user when description is longer than 10,000 characters, maintains form","","Sun Nov 17 10:51:51 GMT 2024","broken","Sun Nov 17 10:51:51 GMT 2024","","","",""
"","1300","Successfully alerts on internal error","","Sun Nov 17 10:53:07 GMT 2024","passed","Sun Nov 17 10:53:09 GMT 2024","","","",""
"","24","redirects to created poll after creation","","Sun Nov 17 10:56:55 GMT 2024","broken","Sun Nov 17 10:56:55 GMT 2024","","","",""
"","0","is visible to an alternate that is the active voter","","Sun Nov 17 10:59:32 GMT 2024","passed","Sun Nov 17 10:59:32 GMT 2024","","","",""
"","1302","Successfully alerts on internal error","","Sun Nov 17 10:53:16 GMT 2024","passed","Sun Nov 17 10:53:17 GMT 2024","","","",""
"","0","alerts user when not all convention locations have submitted a vote","","Sun Nov 17 10:59:27 GMT 2024","passed","Sun Nov 17 10:59:27 GMT 2024","","","",""
"","52","alerts user when poll ID is invalid","","Sun Nov 17 10:57:06 GMT 2024","broken","Sun Nov 17 10:57:06 GMT 2024","","","",""
"","25","shows no representatives found message","","Sun Nov 17 10:58:22 GMT 2024","broken","Sun Nov 17 10:58:22 GMT 2024","","","",""
"","30","handles no polls or error","","Sun Nov 17 10:55:53 GMT 2024","broken","Sun Nov 17 10:55:53 GMT 2024","","","",""
"","56","correctly renders 0 votes","","Sun Nov 17 10:57:35 GMT 2024","broken","Sun Nov 17 10:57:35 GMT 2024","","","",""
"","62","correctly renders 60 votes","","Sun Nov 17 10:57:28 GMT 2024","broken","Sun Nov 17 10:57:28 GMT 2024","","","",""
"","30","handles no polls or error","","Sun Nov 17 10:56:13 GMT 2024","broken","Sun Nov 17 10:56:13 GMT 2024","","","",""
"","0","is not visible to an alternate that is not the active voter","","Sun Nov 17 10:59:28 GMT 2024","passed","Sun Nov 17 10:59:28 GMT 2024","","","",""
"","36","all vote yes","","Sun Nov 17 10:51:11 GMT 2024","failed","Sun Nov 17 10:51:11 GMT 2024","","","",""
"","27","Alerts on Invalid query userId for getUserVotes","","Sun Nov 17 10:57:54 GMT 2024","broken","Sun Nov 17 10:57:54 GMT 2024","","","",""
"","191","alerts user when poll voting fails to begin","","Sun Nov 17 10:54:47 GMT 2024","passed","Sun Nov 17 10:54:48 GMT 2024","","","",""
"","177","alerts user when poll creation fails","","Sun Nov 17 10:55:05 GMT 2024","passed","Sun Nov 17 10:55:06 GMT 2024","","","",""
"","0","is not visible for delegates/alternates/observers","","Sun Nov 17 10:59:33 GMT 2024","passed","Sun Nov 17 10:59:33 GMT 2024","","","",""
"","1265","Successfully alerts on internal error","","Sun Nov 17 10:53:51 GMT 2024","passed","Sun Nov 17 10:53:52 GMT 2024","","","",""
"","1343","Successfully alerts when they try editing active voter while voting","","Sun Nov 17 10:52:32 GMT 2024","passed","Sun Nov 17 10:52:34 GMT 2024","","","",""
"","29","shows the vote count when found","","Sun Nov 17 10:59:22 GMT 2024","broken","Sun Nov 17 10:59:22 GMT 2024","","","",""
"","214","alerts user when poll voting has already finished","","Sun Nov 17 10:55:07 GMT 2024","passed","Sun Nov 17 10:55:07 GMT 2024","","","",""
"","49","majority vote no not approved","","Sun Nov 17 10:51:09 GMT 2024","failed","Sun Nov 17 10:51:09 GMT 2024","","","",""
"","0","is visible to a delegate that is the active voter","","Sun Nov 17 10:59:33 GMT 2024","passed","Sun Nov 17 10:59:33 GMT 2024","","","",""
"","27","alerts user when poll is not voting","","Sun Nov 17 10:55:32 GMT 2024","broken","Sun Nov 17 10:55:32 GMT 2024","","","",""
"","58","renders name, description, and status","","Sun Nov 17 10:57:42 GMT 2024","broken","Sun Nov 17 10:57:42 GMT 2024","","","",""
"","1289","Successfully alerts on internal error","","Sun Nov 17 10:54:00 GMT 2024","passed","Sun Nov 17 10:54:01 GMT 2024","","","",""
"","1274","Successfully alerts on internal error","","Sun Nov 17 10:55:03 GMT 2024","passed","Sun Nov 17 10:55:04 GMT 2024","","","",""
"","0","is visible for convention organizers","","Sun Nov 17 10:59:35 GMT 2024","passed","Sun Nov 17 10:59:35 GMT 2024","","","",""
"","1383","Successfully alerts when voter ID is not valid","","Sun Nov 17 10:54:17 GMT 2024","passed","Sun Nov 17 10:54:18 GMT 2024","","","",""
"","47","shows unknown when status is not valid","","Sun Nov 17 10:59:08 GMT 2024","passed","Sun Nov 17 10:59:08 GMT 2024","","","",""
"","52","alerts user when fails to get poll vote count","","Sun Nov 17 10:56:53 GMT 2024","broken","Sun Nov 17 10:56:54 GMT 2024","","","",""
"","28","alerts user when description is empty, maintains form","","Sun Nov 17 10:54:38 GMT 2024","broken","Sun Nov 17 10:54:38 GMT 2024","","","",""
"","45","shows concluded when the poll has closed voting","","Sun Nov 17 10:58:53 GMT 2024","passed","Sun Nov 17 10:58:53 GMT 2024","","","",""
"","26","Alerts on incorrect method for getUserVotes","","Sun Nov 17 10:57:56 GMT 2024","broken","Sun Nov 17 10:57:56 GMT 2024","","","",""
"","1254","Successfully alerts on internal error","","Sun Nov 17 10:53:35 GMT 2024","passed","Sun Nov 17 10:53:36 GMT 2024","","","",""
"","64","successfully renders poll results voter","","Sun Nov 17 10:58:55 GMT 2024","passed","Sun Nov 17 10:58:55 GMT 2024","","","",""
"","1412","Successfully updates active voter","","Sun Nov 17 10:56:36 GMT 2024","passed","Sun Nov 17 10:56:38 GMT 2024","","","",""
"","0","converts UI after poll begins","","Sun Nov 17 10:59:37 GMT 2024","passed","Sun Nov 17 10:59:37 GMT 2024","","","",""
"","27","alerts user when poll is not found","","Sun Nov 17 10:55:37 GMT 2024","broken","Sun Nov 17 10:55:37 GMT 2024","","","",""
"","56","correctly renders 1 vote","","Sun Nov 17 10:58:43 GMT 2024","broken","Sun Nov 17 10:58:43 GMT 2024","","","",""
"","25","successfully renders table with all representatives","","Sun Nov 17 10:52:18 GMT 2024","broken","Sun Nov 17 10:52:18 GMT 2024","","","",""
"","32","shows 0 votes and error message when poll not found","","Sun Nov 17 10:58:03 GMT 2024","broken","Sun Nov 17 10:58:03 GMT 2024","","","",""
"","30","renders link to browse representatives","","Sun Nov 17 10:58:11 GMT 2024","broken","Sun Nov 17 10:58:12 GMT 2024","","","",""
"","1367","Successfully alerts when workshop id is not provided","","Sun Nov 17 10:54:26 GMT 2024","passed","Sun Nov 17 10:54:27 GMT 2024","","","",""
"","57","renders link to view poll","","Sun Nov 17 10:58:36 GMT 2024","broken","Sun Nov 17 10:58:36 GMT 2024","","","",""
"","28","alerts user when name is empty, maintains form","","Sun Nov 17 10:53:19 GMT 2024","broken","Sun Nov 17 10:53:19 GMT 2024","","","",""
"","28","successfully deletes poll","","Sun Nov 17 10:57:53 GMT 2024","broken","Sun Nov 17 10:57:53 GMT 2024","","","",""
"","52","does not render vote count when pending","","Sun Nov 17 10:58:29 GMT 2024","passed","Sun Nov 17 10:58:29 GMT 2024","","","",""
"","1164","successfully renders poll results","","Sun Nov 17 10:51:32 GMT 2024","broken","Sun Nov 17 10:51:33 GMT 2024","","","",""
"","29","alerts user when poll voting fails to end","","Sun Nov 17 10:55:30 GMT 2024","broken","Sun Nov 17 10:55:30 GMT 2024","","","",""
"","33","renders poll not found","","Sun Nov 17 10:55:45 GMT 2024","broken","Sun Nov 17 10:55:45 GMT 2024","","","",""
"","28","renders polls when they exist","","Sun Nov 17 10:56:29 GMT 2024","broken","Sun Nov 17 10:56:29 GMT 2024","","","",""
"","1424","Successfully alerts when voter is not a delegate or alternate","","Sun Nov 17 10:52:50 GMT 2024","passed","Sun Nov 17 10:52:51 GMT 2024","","","",""
"","1448","Successfully alerts when they try editing active voter while voting","","Sun Nov 17 10:52:41 GMT 2024","passed","Sun Nov 17 10:52:43 GMT 2024","","","",""
"","1555","Successfully alerts when error updating active voter","","Sun Nov 17 10:54:08 GMT 2024","passed","Sun Nov 17 10:54:10 GMT 2024","","","",""
"","26","Alerts on Votes not found for getUserVotes","","Sun Nov 17 10:57:46 GMT 2024","broken","Sun Nov 17 10:57:46 GMT 2024","","","",""
"","28","alerts user when poll is not found","","Sun Nov 17 10:56:59 GMT 2024","broken","Sun Nov 17 10:56:59 GMT 2024","","","",""
"","30","renders link to browse all polls","","Sun Nov 17 10:58:20 GMT 2024","broken","Sun Nov 17 10:58:20 GMT 2024","","","",""
"","39","alerts user when name is longer than 255 characters, maintains form","","Sun Nov 17 10:51:14 GMT 2024","broken","Sun Nov 17 10:51:14 GMT 2024","","","",""
"","1","is not visible for delegates, alternates, or observers","","Sun Nov 17 10:59:29 GMT 2024","passed","Sun Nov 17 10:59:29 GMT 2024","","","",""
"","0","is not visible for delegates, alternates, or observers","","Sun Nov 17 10:59:30 GMT 2024","passed","Sun Nov 17 10:59:30 GMT 2024","","","",""
"","0","renders results when poll is concluded","","Sun Nov 17 10:59:26 GMT 2024","passed","Sun Nov 17 10:59:26 GMT 2024","","","",""
"","1424","Successfully alerts when workshop is not found","","Sun Nov 17 10:54:34 GMT 2024","passed","Sun Nov 17 10:54:36 GMT 2024","","","",""
"","191","alerts user when poll is not pending","","Sun Nov 17 10:55:10 GMT 2024","passed","Sun Nov 17 10:55:10 GMT 2024","","","",""
"","1028","renders no votes & alerts user when invalid poll id is used","","Sun Nov 17 10:51:33 GMT 2024","broken","Sun Nov 17 10:51:34 GMT 2024","","","",""
"","27","alerts user when poll ID is not valid","","Sun Nov 17 10:55:59 GMT 2024","broken","Sun Nov 17 10:55:59 GMT 2024","","","",""
